Id,Predicted
455-82,False
422-564,False
311-95,False
376-454,False
414-434,False
407-992,False
564-769,False
6-83,False
392-527,False
578-80,False
202-214,False
200-79,False
431-46,False
34-591,False
213-49,False
687-70,False
453-804,False
230-573,False
176-197,False
756-790,False
334-810,False
334-612,False
483-632,False
689-886,False
365-81,False
820-883,False
405-50,False
103-369,False
158-356,False
327-7,False
202-321,False
326-507,False
13-296,False
19-80,False
124-289,False
396-77,False
238-305,False
235-510,False
204-291,False
844-870,False
512-809,False
365-767,False
13-155,False
25-545,False
23-340,False
335-594,False
655-660,False
112-181,False
75-767,False
20-405,False
176-237,False
593-745,False
539-783,False
356-357,False
249-55,False
340-446,False
311-524,False
773-95,False
712-797,False
224-360,False
529-902,False
385-896,False
21-240,False
100-1077,False
356-372,False
171-686,False
143-500,False
1100-665,False
272-378,False
1083-16,False
115-460,False
645-651,False
11-717,False
354-426,False
263-267,False
262-537,False
257-378,False
255-333,False
773-831,False
206-77,False
299-393,False
163-633,False
368-58,False
269-711,False
384-390,False
331-827,False
204-593,False
354-47,False
775-926,False
181-398,False
186-603,False
426-493,False
104-21,False
425-678,False
1002-507,False
1002-546,False
185-354,False
346-418,False
21-243,False
105-207,False
725-800,False
429-68,False
105-58,False
453-824,False
1032-94,False
313-521,False
46-54,False
214-504,False
13-665,False
401-912,False
396-54,False
205-775,False
302-533,False
486-848,False
152-185,False
413-895,False
177-182,False
467-655,False
378-73,False
367-874,False
1007-1067,False
446-848,False
225-528,False
192-203,False
254-270,False
150-333,False
22-86,False
196-545,False
210-797,False
400-649,False
268-452,False
358-921,False
185-888,False
356-744,False
1118-796,False
49-568,False
116-932,False
57-66,False
227-786,False
1032-502,False
274-437,False
150-741,False
204-240,False
3-431,False
40-930,False
340-929,False
128-234,False
1080-583,False
343-920,False
268-359,False
448-705,False
182-332,False
386-908,False
258-599,False
204-711,False
1069-1070,False
456-641,False
40-694,False
280-46,False
422-875,False
1010-106,False
1032-457,False
202-322,False
386-938,False
1105-204,False
736-742,False
470-48,False
466-523,False
458-659,False
557-78,False
342-70,False
606-852,False
480-57,False
269-327,False
213-606,False
157-460,False
324-74,False
135-247,False
145-820,False
109-24,False
284-591,False
364-46,False
237-49,False
193-725,False
812-83,False
356-410,False
204-211,False
1055-117,False
1058-575,False
324-802,False
24-295,False
197-233,False
958-986,False
134-585,False
1075-902,False
381-588,False
146-590,False
45-53,False
371-851,False
387-976,False
468-52,False
150-313,False
132-718,False
333-573,False
214-877,False
604-737,False
200-356,False
182-231,False
1041-497,False
264-597,False
46-94,False
173-271,False
492-532,False
362-45,False
633-811,False
631-820,False
332-905,False
140-958,False
283-70,False
607-81,False
1022-995,False
380-392,False
182-291,False
373-374,False
201-220,False
1007-709,False
427-476,False
112-163,False
333-868,False
47-517,False
142-209,False
1039-564,False
1061-915,False
279-750,False
784-896,False
212-742,False
320-349,False
1069-470,False
41-609,False
201-327,False
200-6,False
143-552,False
137-604,False
238-428,False
15-546,False
1035-816,False
260-46,False
135-332,False
354-73,False
49-940,False
273-501,False
351-708,False
271-41,False
105-253,False
52-737,False
562-866,False
248-52,False
188-227,False
279-914,False
317-580,False
194-293,False
21-3,False
173-177,False
355-709,False
34-572,False
26-367,False
135-136,False
30-584,False
388-462,False
251-400,False
1102-296,False
608-924,False
168-336,False
387-646,False
305-332,False
378-390,False
446-457,False
199-503,False
105-129,False
356-400,False
281-387,False
14-181,False
291-76,False
655-824,False
1078-376,False
1005-212,False
814-825,False
23-39,False
156-268,False
74-884,False
58-60,False
332-9,False
378-815,False
241-69,False
369-7,False
134-259,False
146-381,False
952-966,False
1005-279,False
12-19,False
274-688,False
202-348,False
471-52,False
136-552,False
201-30,False
712-715,False
135-144,False
595-801,False
190-374,False
1026-519,False
379-504,False
314-394,False
299-590,False
194-317,False
578-671,False
346-765,False
107-350,False
230-267,False
449-531,False
158-418,False
201-293,False
113-218,False
244-470,False
356-888,False
252-744,False
525-53,False
214-247,False
410-44,False
1104-41,False
40-541,False
12-150,False
240-844,False
14-273,False
274-439,False
201-440,False
128-666,False
486-497,False
380-641,False
101-506,False
501-776,False
33-80,False
1-208,False
403-75,False
10-133,False
521-715,False
593-730,False
203-204,False
590-812,False
331-741,False
746-748,False
1060-660,False
44-46,False
128-678,False
1126-273,False
1126-852,False
558-665,False
1-99,False
396-48,False
1123-680,False
392-745,False
117-163,False
285-423,False
48-64,False
591-885,False
338-445,False
147-740,False
28-692,False
571-726,False
775-833,False
28-555,False
194-233,False
244-750,False
604-715,False
1081-261,False
212-291,False
398-961,False
307-366,False
19-371,False
547-73,False
151-556,False
208-446,False
221-545,False
758-90,False
1071-242,False
117-630,False
400-438,False
314-912,False
279-718,False
276-724,False
410-725,False
418-523,False
243-332,False
16-655,False
15-183,False
479-868,False
210-930,False
1096-409,False
324-55,False
402-42,False
395-702,False
268-767,False
278-848,False
211-320,False
183-909,False
343-650,False
472-695,False
276-412,False
237-82,False
1106-982,False
198-645,False
